Lecce,Napoli,Milan,Lazio,Torino,Fiorentina,Bologna,Atalanta,Genoa,Udinese,Date
0.7777586057782173,0.940428364276886,0.9457205504179002,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.8091035544872284,1.0043956518173218,0.8819486796855927,13/12/23-22:22
0.7777586057782173,0.940428364276886,0.9457205504179002,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.8091035544872284,1.0043956518173218,0.8819486796855927,13/12/23-22:44
0.7777586057782173,0.940428364276886,0.9690807688236236,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.8091035544872284,0.9886430382728577,0.8819486796855927,14/12/23-09:08
0.7777586057782173,0.940428364276886,0.9690807688236236,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.8091035544872284,0.9886430382728577,0.8819486796855927,14/12/23-09:52
0.7777586057782173,0.940428364276886,0.9690807688236236,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.8091035544872284,0.9886430382728577,0.8819486796855927,14/12/23-11:20
0.7777586057782173,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,0.9886430382728577,0.8819486796855927,14/12/23-12:25
0.7777586057782173,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,0.9886430382728577,0.8819486796855927,14/12/23-12:48
0.7777586057782173,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0043956518173218,0.8819486796855927,14/12/23-15:49
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0043956518173218,0.8819486796855927,14/12/23-16:27
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.004639732837677,0.8819486796855927,14/12/23-17:06
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0052055019140245,0.8819486796855927,14/12/23-19:34
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0052055019140245,0.8819486796855927,14/12/23-20:34
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0052055019140245,0.8819486796855927,14/12/23-20:37
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9622771739959717,0.803017258644104,1.0212256765365602,0.8819486796855927,14/12/23-20:39
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9552865833044053,0.803017258644104,1.0212256765365602,0.8819486796855927,14/12/23-21:46
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9552865833044053,0.803017258644104,1.004639732837677,0.8819486796855927,14/12/23-22:26
0.7755394324660301,0.940428364276886,0.9611173629760743,0.9379048943519592,0.8062751770019532,0.9190155744552612,0.9552865833044053,0.803017258644104,1.0043956518173218,0.8819486796855927,15/12/23-00:32
